Season,League,Team,Standing
2014-15,bundesliga,Bayern Munich,1
2014-15,bundesliga,Wolfsburg,2
2014-15,bundesliga,M'gladbach,3
2014-15,bundesliga,Leverkusen,4
2014-15,bundesliga,Augsburg,5
2014-15,bundesliga,Schalke 04,6
2014-15,bundesliga,Dortmund,7
2014-15,bundesliga,Hoffenheim,8
2014-15,bundesliga,Ein Frankfurt,9
2014-15,bundesliga,Werder Bremen,10
2014-15,bundesliga,Mainz,11
2014-15,bundesliga,FC Koln,12
2014-15,bundesliga,Hannover,13
2014-15,bundesliga,Stuttgart,14
2014-15,bundesliga,Hertha,15
2014-15,bundesliga,Hamburg,16
2014-15,bundesliga,Freiburg,17
2014-15,bundesliga,Paderborn,18
2014-15,la-liga,Barcelona,1
2014-15,la-liga,Real Madrid,2
2014-15,la-liga,Ath Madrid,3
2014-15,la-liga,Valencia,4
2014-15,la-liga,Sevilla,5
2014-15,la-liga,Villarreal,6
2014-15,la-liga,Ath Bilbao,7
2014-15,la-liga,Celta,8
2014-15,la-liga,Malaga,9
2014-15,la-liga,Espanol,10
2014-15,la-liga,Vallecano,11
2014-15,la-liga,Sociedad,12
2014-15,la-liga,Elche,13
2014-15,la-liga,Levante,14
2014-15,la-liga,Getafe,15
2014-15,la-liga,La Coruna,16
2014-15,la-liga,Granada,17
2014-15,la-liga,Eibar,18
2014-15,la-liga,Almeria,19
2014-15,la-liga,Cordoba,20
2014-15,ligue-1,Paris SG,1
2014-15,ligue-1,Lyon,2
2014-15,ligue-1,Monaco,3
2014-15,ligue-1,Marseille,4
2014-15,ligue-1,St Etienne,5
2014-15,ligue-1,Bordeaux,6
2014-15,ligue-1,Montpellier,7
2014-15,ligue-1,Lille,8
2014-15,ligue-1,Rennes,9
2014-15,ligue-1,Guingamp,10
2014-15,ligue-1,Nice,11
2014-15,ligue-1,Bastia,12
2014-15,ligue-1,Caen,13
2014-15,ligue-1,Nantes,14
2014-15,ligue-1,Reims,15
2014-15,ligue-1,Lorient,16
2014-15,ligue-1,Toulouse,17
2014-15,ligue-1,Evian Thonon Gaillard,18
2014-15,ligue-1,Metz,19
2014-15,ligue-1,Lens,20
2014-15,premier-league,Chelsea,1
2014-15,premier-league,Man City,2
2014-15,premier-league,Arsenal,3
2014-15,premier-league,Man United,4
2014-15,premier-league,Tottenham,5
