AwayTeam,Date,FTR,HomeTeam,Index,league
Leverkusen,18/08/17,H,Bayern Munich,0,bundesliga
Augsburg,19/08/17,H,Hamburg,1,bundesliga
Stuttgart,19/08/17,H,Hertha,2,bundesliga
Werder Bremen,19/08/17,D,Hoffenheim,3,bundesliga
Hannover,19/08/17,D,Mainz,4,bundesliga
RB Leipzig,19/08/17,H,Schalke 04,5,bundesliga
Dortmund,19/08/17,A,Wolfsburg,6,bundesliga
Ein Frankfurt,20/08/17,D,Freiburg,7,bundesliga
FC Koln,20/08/17,H,M'gladbach,8,bundesliga
Hamburg,25/08/17,A,FC Koln,9,bundesliga
M'gladbach,26/08/17,A,Augsburg,10,bundesliga
Hertha,26/08/17,H,Dortmund,11,bundesliga
Wolfsburg,26/08/17,A,Ein Frankfurt,12,bundesliga
Hoffenheim,26/08/17,D,Leverkusen,13,bundesliga
Mainz,26/08/17,D,Stuttgart,14,bundesliga
Bayern Munich,26/08/17,A,Werder Bremen,15,bundesliga
Schalke 04,27/08/17,H,Hannover,16,bundesliga
Freiburg,27/08/17,H,RB Leipzig,17,bundesliga
RB Leipzig,08/09/17,D,Hamburg,18,bundesliga
FC Koln,09/09/17,H,Augsburg,19,bundesliga
Dortmund,09/09/17,D,Freiburg,20,bundesliga
Bayern Munich,09/09/17,H,Hoffenheim,21,bundesliga
Leverkusen,09/09/17,D,Mainz,22,bundesliga
Ein Frankfurt,09/09/17,A,M'gladbach,23,bundesliga
Hannover,09/09/17,H,Wolfsburg,24,bundesliga
Werder Bremen,10/09/17,H,Hertha,25,bundesliga
Stuttgart,10/09/17,H,Schalke 04,26,bundesliga
Hamburg,15/09/17,H,Hannover,27,bundesliga
Mainz,16/09/17,H,Bayern Munich,28,bundesliga
Augsburg,16/09/17,D,Ein Frankfurt,29,bundesliga
M'gladbach,16/09/17,H,RB Leipzig,30,bundesliga
Wolfsburg,16/09/17,H,Stuttgart,31,bundesliga
Schalke 04,16/09/17,D,Werder Bremen,32,bundesliga
FC Koln,17/09/17,H,Dortmund,33,bundesliga
Hertha,17/09/17,H,Hoffenheim,34,bundesliga
Freiburg,17/09/17,H,Leverkusen,35,bundesliga
RB Leipzig,19/09/17,H,Augsburg,36,bundesliga
Stuttgart,19/09/17,H,M'gladbach,37,bundesliga
Bayern Munich,19/09/17,A,Schalke 04,38,bundesliga
Werder Bremen,19/09/17,H,Wolfsburg,39,bundesliga
Ein Frankfurt,20/09/17,A,FC Koln,40,bundesliga
Hannover,20/09/17,D,Freiburg,41,bundesliga
Dortmund,20/09/17,A,Hamburg,42,bundesliga
Leverkusen,20/09/17,H,Hertha,43,bundesliga
Hoffenheim,20/09/17,D,Mainz,44,bundesliga
Wolfsburg,22/09/17,H,Bayern Munich,45,bundesliga
M'gladbach,23/09/17,H,Dortmund,46,bundesliga
Schalke 04,23/09/17,H,Hoffenheim,47,bundesliga
Hertha,23/09/17,H,Mainz,48,bundesliga
Ein Frankfurt,23/09/17,H,RB Leipzig,49,bundesliga
Augsburg,23/09/17,D,Stuttgart,50,bundesliga
Freiburg,23/09/17,D,Werder Bremen,51,bundesliga
FC Koln,24/09/17,D,Hannover,52,bundesliga
Hamburg,24/09/17,H,Leverkusen,53,bundesliga
Leverkusen,29/09/17,H,Schalke 04,54,bundesliga
Dortmund,30/09/17,A,Augsburg,55,bundesliga
Stuttgart,30/09/17,H,Ein Frankfurt,56,bundesliga
Werder Bremen,30/09/17,D,Hamburg,57,bundesliga
Hannover,30/09/17,H,M'gladbach,58,bundesliga
Mainz,30/09/17,D,Wolfsburg,59,bundesliga
RB Leipzig,01/10/17,A,FC Koln,60,bundesliga
Hoffenheim,01/10/17,D,Freiburg,61,bundesliga
Bayern Munich,01/10/17,A,Hertha,62,bundesliga
FC Koln,13/10/17,H,Stuttgart,63,bundesliga
Freiburg,14/10/17,H,Bayern Munich,64,bundesliga
RB Leipzig,14/10/17,D,Dortmund,65,bundesliga
Ein Frankfurt,14/10/17,D,Hannover,66,bundesliga
Schalke 04,14/10/17,A,Hertha,67,bundesliga
Augsburg,14/10/17,D,Hoffenheim,68,bundesliga
Hamburg,14/10/17,H,Mainz,69,bundesliga
Wolfsburg,15/10/17,H,Leverkusen,70,bundesliga
M'gladbach,15/10/17,A,Werder Bremen,71,bundesliga
Mainz,20/10/17,H,Schalke 04,72,bundesliga
Hannover,21/10/17,H,Augsburg,73,bundesliga
Dortmund,21/10/17,A,Ein Frankfurt,74,bundesliga
Bayern Munich,21/10/17,D,Hamburg,75,bundesliga
Leverkusen,21/10/17,D,M'gladbach,76,bundesliga
Stuttgart,21/10/17,H,RB Leipzig,77,bundesliga
Werder Bremen,22/10/17,H,FC Koln,78,bundesliga
Hertha,22/10/17,H,Freiburg,79,bundesliga
Hoffenheim,22/10/17,D,Wolfsburg,80,bundesliga
Ein Frankfurt,27/10/17,A,Mainz,81,bundesliga
RB Leipzig,28/10/17,H,Bayern Munich,82,bundesliga
Dortmund,28/10/17,H,Hannover,83,bundesliga
Hamburg,28/10/17,H,Hertha,84,bundesliga
